-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2_ros: 0.25.19 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found quadrotor_msgs: 1.0.0 (/home/bryansgue/uav_ws/install/quadrotor_msgs/share/quadrotor_msgs/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    MUJOCO_ROOT_DIR

[0m
-- Build files have been written to: /home/bryansgue/uav_ws/build/acp_mujoco_simulator
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_macro.xml.xacro
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_12dof.xml
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_27dof.xml
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_29dof.xml
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_29dof_left.xml
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_29dof_right.xml
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_gear_wbc.xml
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/X2_lowpoly_texture_SpinningProps_1024.png
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/head_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_ankle_pitch_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_ankle_roll_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_elbow_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_index_0_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_index_1_link.STL
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_middle_0_link.STL
