[0.018s] Invoking command in '/home/bryansgue/uav_ws/build/acp_mujoco_simulator': CMAKE_PREFIX_PATH=/home/bryansgue/uav_ws/install/quadrotor_msgs:/home/bryansgue/uav_ws/install/mujoco_ros_utils:/home/bryansgue/uav_ws/install/acp_mujoco_simulator:/home/bryansgue/acp_ws/install/quad_mujoco_sim:/home/bryansgue/acp_ws/install/voxl2_rpm_interface:/home/bryansgue/acp_ws/install/trackers_manager:/home/bryansgue/acp_ws/install/std_trackers:/home/bryansgue/uav_ws/install/drone_teleop:/home/bryansgue/acp_ws/install/sim_interface:/home/bryansgue/acp_ws/install/drone_teleop:/home/bryansgue/acp_ws/install/nmpc_control:/home/bryansgue/acp_ws/install/mav_manager_test:/home/bryansgue/acp_ws/install/dq_nmpc:/opt/ros/humble:/home/bryansgue/acp_ws/install/mav_manager:/home/bryansgue/acp_ws/install/trackers_msgs:/home/bryansgue/acp_ws/install/quadrotor_simulator:/home/bryansgue/acp_ws/install/pi_ros2_interface:/home/bryansgue/acp_ws/install/nmpc_payload_cpp:/home/bryansgue/acp_ws/install/mujoco_ros_utils:/home/bryansgue/acp_ws/install/mav_control:/home/bryansgue/acp_ws/install/dq_cpp:/home/bryansgue/acp_ws/install/acp_mujoco_simulator:/home/bryansgue/acp_ws/install/quadrotor_msgs:/home/bryansgue/acp_ws/install/mesh_visualization:/home/bryansgue/acp_ws/install/mav_manager_srv:/home/bryansgue/acp_ws/install/acp_autonomy LD_LIBRARY_PATH=/home/bryansgue/uav_ws/install/quadrotor_msgs/lib:/home/bryansgue/uav_ws/install/mujoco_ros_utils/lib:/home/bryansgue/acp_ws/install/trackers_manager/lib:/home/bryansgue/acp_ws/install/std_trackers/lib:/home/bryansgue/acp_ws/install/mav_manager/lib:/home/bryansgue/acp_ws/install/trackers_msgs/lib:/home/bryansgue/acp_ws/install/quadrotor_simulator/lib:/home/bryansgue/acp_ws/install/pi_ros2_interface/lib:/home/bryansgue/acp_ws/install/nmpc_payload_cpp/lib:/home/bryansgue/acp_ws/install/mujoco_ros_utils/lib:/home/bryansgue/acp_ws/install/mav_control/lib:/home/bryansgue/acp_ws/install/dq_cpp/lib:/home/bryansgue/acp_ws/install/quadrotor_msgs/lib:/home/bryansgue/acp_ws/install/mesh_visualization/lib:/home/bryansgue/acp_ws/install/mav_manager_srv/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/external/blasfeo/lib:/home/bryansgue/acados/external/hpipm/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/external/blasfeo/lib:/home/bryansgue/acados/external/hpipm/lib /usr/bin/cmake --build /home/bryansgue/uav_ws/build/acp_mujoco_simulator -- -j16 -l16
[0.077s] Invoked command in '/home/bryansgue/uav_ws/build/acp_mujoco_simulator' returned '0': CMAKE_PREFIX_PATH=/home/bryansgue/uav_ws/install/quadrotor_msgs:/home/bryansgue/uav_ws/install/mujoco_ros_utils:/home/bryansgue/uav_ws/install/acp_mujoco_simulator:/home/bryansgue/acp_ws/install/quad_mujoco_sim:/home/bryansgue/acp_ws/install/voxl2_rpm_interface:/home/bryansgue/acp_ws/install/trackers_manager:/home/bryansgue/acp_ws/install/std_trackers:/home/bryansgue/uav_ws/install/drone_teleop:/home/bryansgue/acp_ws/install/sim_interface:/home/bryansgue/acp_ws/install/drone_teleop:/home/bryansgue/acp_ws/install/nmpc_control:/home/bryansgue/acp_ws/install/mav_manager_test:/home/bryansgue/acp_ws/install/dq_nmpc:/opt/ros/humble:/home/bryansgue/acp_ws/install/mav_manager:/home/bryansgue/acp_ws/install/trackers_msgs:/home/bryansgue/acp_ws/install/quadrotor_simulator:/home/bryansgue/acp_ws/install/pi_ros2_interface:/home/bryansgue/acp_ws/install/nmpc_payload_cpp:/home/bryansgue/acp_ws/install/mujoco_ros_utils:/home/bryansgue/acp_ws/install/mav_control:/home/bryansgue/acp_ws/install/dq_cpp:/home/bryansgue/acp_ws/install/acp_mujoco_simulator:/home/bryansgue/acp_ws/install/quadrotor_msgs:/home/bryansgue/acp_ws/install/mesh_visualization:/home/bryansgue/acp_ws/install/mav_manager_srv:/home/bryansgue/acp_ws/install/acp_autonomy LD_LIBRARY_PATH=/home/bryansgue/uav_ws/install/quadrotor_msgs/lib:/home/bryansgue/uav_ws/install/mujoco_ros_utils/lib:/home/bryansgue/acp_ws/install/trackers_manager/lib:/home/bryansgue/acp_ws/install/std_trackers/lib:/home/bryansgue/acp_ws/install/mav_manager/lib:/home/bryansgue/acp_ws/install/trackers_msgs/lib:/home/bryansgue/acp_ws/install/quadrotor_simulator/lib:/home/bryansgue/acp_ws/install/pi_ros2_interface/lib:/home/bryansgue/acp_ws/install/nmpc_payload_cpp/lib:/home/bryansgue/acp_ws/install/mujoco_ros_utils/lib:/home/bryansgue/acp_ws/install/mav_control/lib:/home/bryansgue/acp_ws/install/dq_cpp/lib:/home/bryansgue/acp_ws/install/quadrotor_msgs/lib:/home/bryansgue/acp_ws/install/mesh_visualization/lib:/home/bryansgue/acp_ws/install/mav_manager_srv/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/external/blasfeo/lib:/home/bryansgue/acados/external/hpipm/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/external/blasfeo/lib:/home/bryansgue/acados/external/hpipm/lib /usr/bin/cmake --build /home/bryansgue/uav_ws/build/acp_mujoco_simulator -- -j16 -l16
[0.079s] Invoking command in '/home/bryansgue/uav_ws/build/acp_mujoco_simulator': CMAKE_PREFIX_PATH=/home/bryansgue/uav_ws/install/quadrotor_msgs:/home/bryansgue/uav_ws/install/mujoco_ros_utils:/home/bryansgue/uav_ws/install/acp_mujoco_simulator:/home/bryansgue/acp_ws/install/quad_mujoco_sim:/home/bryansgue/acp_ws/install/voxl2_rpm_interface:/home/bryansgue/acp_ws/install/trackers_manager:/home/bryansgue/acp_ws/install/std_trackers:/home/bryansgue/uav_ws/install/drone_teleop:/home/bryansgue/acp_ws/install/sim_interface:/home/bryansgue/acp_ws/install/drone_teleop:/home/bryansgue/acp_ws/install/nmpc_control:/home/bryansgue/acp_ws/install/mav_manager_test:/home/bryansgue/acp_ws/install/dq_nmpc:/opt/ros/humble:/home/bryansgue/acp_ws/install/mav_manager:/home/bryansgue/acp_ws/install/trackers_msgs:/home/bryansgue/acp_ws/install/quadrotor_simulator:/home/bryansgue/acp_ws/install/pi_ros2_interface:/home/bryansgue/acp_ws/install/nmpc_payload_cpp:/home/bryansgue/acp_ws/install/mujoco_ros_utils:/home/bryansgue/acp_ws/install/mav_control:/home/bryansgue/acp_ws/install/dq_cpp:/home/bryansgue/acp_ws/install/acp_mujoco_simulator:/home/bryansgue/acp_ws/install/quadrotor_msgs:/home/bryansgue/acp_ws/install/mesh_visualization:/home/bryansgue/acp_ws/install/mav_manager_srv:/home/bryansgue/acp_ws/install/acp_autonomy LD_LIBRARY_PATH=/home/bryansgue/uav_ws/install/quadrotor_msgs/lib:/home/bryansgue/uav_ws/install/mujoco_ros_utils/lib:/home/bryansgue/acp_ws/install/trackers_manager/lib:/home/bryansgue/acp_ws/install/std_trackers/lib:/home/bryansgue/acp_ws/install/mav_manager/lib:/home/bryansgue/acp_ws/install/trackers_msgs/lib:/home/bryansgue/acp_ws/install/quadrotor_simulator/lib:/home/bryansgue/acp_ws/install/pi_ros2_interface/lib:/home/bryansgue/acp_ws/install/nmpc_payload_cpp/lib:/home/bryansgue/acp_ws/install/mujoco_ros_utils/lib:/home/bryansgue/acp_ws/install/mav_control/lib:/home/bryansgue/acp_ws/install/dq_cpp/lib:/home/bryansgue/acp_ws/install/quadrotor_msgs/lib:/home/bryansgue/acp_ws/install/mesh_visualization/lib:/home/bryansgue/acp_ws/install/mav_manager_srv/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/external/blasfeo/lib:/home/bryansgue/acados/external/hpipm/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/lib:/home/bryansgue/acados/external/blasfeo/lib:/home/bryansgue/acados/external/hpipm/lib /usr/bin/cmake --install /home/bryansgue/uav_ws/build/acp_mujoco_simulator
[0.089s] -- Install configuration: ""
[0.090s] -- Execute custom install script
[0.091s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_macro.xml.xacro
[0.091s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_12dof.xml
[0.092s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_27dof.xml
[0.092s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_29dof.xml
[0.092s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_29dof_left.xml
[0.092s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_29dof_right.xml
[0.092s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_gear_wbc.xml
[0.092s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/X2_lowpoly_texture_SpinningProps_1024.png
[0.092s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/head_link.STL
[0.092s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_ankle_pitch_link.STL
[0.092s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_ankle_roll_link.STL
[0.092s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_elbow_link.STL
[0.092s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_index_0_link.STL
[0.092s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_index_1_link.STL
[0.092s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_middle_0_link.STL
[0.092s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_middle_1_link.STL
[0.092s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_palm_link.STL
[0.093s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_thumb_0_link.STL
[0.093s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_thumb_1_link.STL
[0.093s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_thumb_2_link.STL
[0.093s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hip_pitch_link.STL
[0.093s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hip_roll_link.STL
[0.093s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hip_yaw_link.STL
[0.093s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_knee_link.STL
[0.093s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_rubber_hand.STL
[0.093s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_shoulder_pitch_link.STL
[0.094s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_shoulder_roll_link.STL
[0.094s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_shoulder_yaw_link.STL
[0.094s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_pitch_link.STL
[0.094s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_roll_link.STL
[0.094s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_roll_rubber_hand.STL
[0.094s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_yaw_link.STL
[0.094s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/logo_link.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/pelvis.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/pelvis_contour_link.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_ankle_pitch_link.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_ankle_roll_link.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_elbow_link.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_index_0_link.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_index_1_link.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_middle_0_link.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_middle_1_link.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_palm_link.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_thumb_0_link.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_thumb_1_link.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_thumb_2_link.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hip_pitch_link.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hip_roll_link.STL
[0.095s] -- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hip_yaw_link.STL
