source;share/mujoco_ros_utils/hook/cmake_prefix_path.ps1
source;share/mujoco_ros_utils/hook/cmake_prefix_path.dsv
source;share/mujoco_ros_utils/hook/cmake_prefix_path.sh
source;share/mujoco_ros_utils/hook/ld_library_path_lib.ps1
source;share/mujoco_ros_utils/hook/ld_library_path_lib.dsv
source;share/mujoco_ros_utils/hook/ld_library_path_lib.sh
source;share/mujoco_ros_utils/hook/pkg_config.ps1
source;share/mujoco_ros_utils/hook/pkg_config.dsv
source;share/mujoco_ros_utils/hook/pkg_config.sh
source;share/mujoco_ros_utils/local_setup.bash
source;share/mujoco_ros_utils/local_setup.dsv
source;share/mujoco_ros_utils/local_setup.ps1
source;share/mujoco_ros_utils/local_setup.sh
source;share/mujoco_ros_utils/local_setup.zsh
